condition_concept_id,concept_name,pt_cnt,mean_change,median_change,sd,ev_density
23325,Heartburn,64,3.268656716,1,3.118326207,3.467741935
23986,Disorder of pituitary gland,21,3.086956522,2,4.466275747,10.30357143
24134,Neck pain,344,3.763888889,2,3.92846464,9.977292576
24609,Hypoglycemia,27,2.580645161,2,4.242640687,3.131782946
25297,Acute pharyngitis,316,3.267045455,1,3.523729085,4.909090909
26662,Testicular hypofunction,32,3.027027027,2,3.360107525,12.28735632
27674,Nausea and vomiting,146,4.4,1,4.93477533,4.34973638
28060,Streptococcal sore throat,47,1.888888889,1,3.608116044,2.830039526
29735,Candidiasis of mouth,20,1.84,-0.5,4.284611387,2.76
30133,Acute laryngitis,20,3,1,3.741657387,1.798076923
30437,Gastro-esophageal reflux disease with esophagitis,111,3.512605042,1,3.585871813,4.087774295
30753,Esophagitis,40,3.404761905,0.5,3.039905532,3.5
31317,Dysphagia,165,3.573033708,2,3.502738871,5.073076923
31602,Disorder of the larynx,20,1.636363636,1,2.560324815,2.683544304
31610,Disorder of esophagus,56,2.947368421,0,3.577300368,2.408805031
31821,Disorder of endocrine system,27,2.793103448,2,3.092588328,4.405940594
31967,Nausea,196,3.292792793,1,4.344731016,4.593575419
72404,Joint stiffness,24,3.481481481,1,3.676945408,5.511627907
72418,Scoliosis deformity of spine,39,2.666666667,1,3.470718073,5.285714286
72711,Shoulder stiff,29,3.5,2,3.154088753,14.44210526
72986,Disorder of lower leg,28,3.181818182,2,3.376702001,5.688073394
72993,"Localized, primary osteoarthritis",53,4.053571429,2,3.956952691,6.989795918
73008,Enthesopathy,60,1.941176471,0.5,3.732435324,2.78358209
73231,Arthralgia of temporomandibular joint,34,4.058823529,3,2.640693476,3.421568627
73300,Radial styloid tenosynovitis,24,2.333333333,1,5.36342282,5.757281553
73553,Arthropathy,68,2.391304348,1,3.626068914,4.797900262
73560,Calcaneal spur,22,2.75,1,2.834924432,3.453703704
73754,Restless legs,117,3.592,2,3.683747691,8.301960784
73819,Pain of breast,82,1.426966292,0,3.183653862,4.060606061
73840,"Localized, primary osteoarthritis of the shoulder region",109,2.825,1,3.907810383,3.685950413
74125,Inflammatory polyarthropathy,39,3.128205128,1,3.782194238,7.613445378
74130,Thoracic spondylosis without myelopathy,23,2.958333333,0,4.294955217,2.890243902
74132,Degeneration of lumbosacral intervertebral disc,41,3.888888889,0,4.019009707,3.8
74174,Urinary symptoms,28,3.2,0.5,6.100568106,2.123966942
74396,Temporomandibular joint disorder,31,2.705882353,1,4.008056403,4.148648649
74635,Lumbosacral radiculopathy,37,2.659090909,1,3.427060657,3.980769231
74728,Synovitis and tenosynovitis,38,2.659574468,1,3.672588864,3.355450237
74731,Hypertrophic osteoarthropathy,42,2.541666667,0.5,3.48890726,3.142857143
75004,Frank hematuria,51,2.185185185,0,2.585934807,5.524475524
75036,"Localized, primary osteoarthritis of the hand",96,2.01,0,3.357614415,4.74015748
75344,Intervertebral disc disorder,25,1.88,0,2.959166549,3.308823529
75576,Irritable bowel syndrome,129,3.333333333,1,4.022917633,7.697619048
75650,Proteinuria,61,3.746478873,2,4.093510792,7.060606061
75860,Constipation,222,3.449799197,1,4.094746383,4.601029601
75865,Disorder of the urinary system,22,1.913043478,0,2.938032442,2.822580645
75909,Disorder of bone,481,2.895463511,1,3.159412397,6.498455201
75911,Acquired hallux valgus,47,2.416666667,0,3.866887826,4.012048193
76786,Derangement of knee,25,3.04,2,3.994579661,3.801242236
77030,Disorder of breast,107,2.276422764,0,3.593279253,3.15443038
77074,Joint pain,175,2.72972973,1,3.815205943,5.110275689
77081,Tibialis tendinitis,30,3.166666667,2,2.399473122,4.543478261
77234,Benign neoplasm of colon,101,2.633027523,1,3.192534609,4.187165775
77630,Disorder of shoulder,86,2.820224719,1,3.964013912,3.628647215
77635,Disorder of hand,66,4.424242424,2,6.088029448,3.924657534
77646,Disorder of bone and articular cartilage,100,2.822429907,1.5,2.92151545,5.181518152
77670,Chest pain,509,2.787430684,1,3.878065663,7.015243902
77963,Achilles tendinitis,45,2.5,1,3.567247191,5.727941176
77965,Acquired trigger finger,60,2.787878788,1,3.571861152,7.101522843
78200,Benign mammary dysplasia,21,4.375,2,3.5152728,6.96969697
